2020-06-06 23:32:17,812 INFO  Logger.cs: 70 - 
2020-06-07 00:15:06,563 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-1
2020-06-07 00:15:06,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 수정_바퀴-1
2020-06-07 00:15:06,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 수정_바퀴-2
2020-06-07 00:15:06,566 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-2
2020-06-07 00:15:06,567 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 수정_바퀴-2
2020-06-07 00:15:06,568 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sphere-1
2020-06-07 00:15:06,568 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere-1
2020-06-07 00:15:06,569 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sphere-1
2020-06-07 00:15:06,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sphere_prismatic-1
2020-06-07 00:15:06,570 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere_prismatic-1
2020-06-07 00:15:06,571 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sphere_prismatic-1
2020-06-07 00:15:06,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acryl_230x290-1
2020-06-07 00:15:06,572 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Acryl_230x290-1
2020-06-07 00:15:06,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Acryl_230x290-1
2020-06-07 00:15:11,148 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-07 00:15:11,160 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-07 00:15:11,170 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-07 00:15:22,770 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:27,364 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:27,543 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:27,737 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:27,906 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:32,527 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:35,450 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:37,230 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:39,165 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:15:52,437 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:16:41,162 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:16:51,794 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:17:14,790 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:17:24,748 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:17:29,264 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:17:41,451 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:18:07,742 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:21:04,484 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:21:17,567 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:21:33,439 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-07 00:21:34,302 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:22:50,517 INFO  SwAddin.cs: 271 - Assembly export called for file p3_1
2020-06-07 00:22:50,518 INFO  SwAddin.cs: 276 - Save is required
2020-06-07 00:22:50,519 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-07 00:22:54,690 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-07 00:22:54,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from p3_1
2020-06-07 00:22:54,693 INFO  ExportHelperExtension.cs: 1142 - Found 51 in p3_1
2020-06-07 00:22:54,694 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in p3_1
2020-06-07 00:22:54,695 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-07 00:22:54,696 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-06-07 00:22:54,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-06-07 00:22:54,698 INFO  ExportHelperExtension.cs: 1142 - Found 54 in base-1
2020-06-07 00:22:54,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-06-07 00:22:54,700 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 모터r-1
2020-06-07 00:22:54,701 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 모터r-1
2020-06-07 00:22:54,703 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 모터r-1
2020-06-07 00:22:54,704 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 모터-1
2020-06-07 00:22:54,705 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 모터-1
2020-06-07 00:22:54,706 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 모터-1
2020-06-07 00:22:54,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 수정_바퀴-1
2020-06-07 00:22:54,708 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-1
2020-06-07 00:22:54,710 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 수정_바퀴-1
2020-06-07 00:22:54,711 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 수정_바퀴-2
2020-06-07 00:22:54,712 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-2
2020-06-07 00:22:54,713 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 수정_바퀴-2
2020-06-07 00:22:54,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sphere-1
2020-06-07 00:22:54,715 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere-1
2020-06-07 00:22:54,717 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sphere-1
2020-06-07 00:22:54,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sphere_prismatic-1
2020-06-07 00:22:54,730 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere_prismatic-1
2020-06-07 00:22:54,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sphere_prismatic-1
2020-06-07 00:22:54,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acryl_230x290-1
2020-06-07 00:22:54,735 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Acryl_230x290-1
2020-06-07 00:22:54,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acryl_230x290-1
2020-06-07 00:22:54,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from p3_1
2020-06-07 00:22:54,738 INFO  ExportHelperExtension.cs: 1142 - Found 51 in p3_1
2020-06-07 00:22:54,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in p3_1
2020-06-07 00:22:54,745 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-07 00:22:54,747 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-06-07 00:22:54,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-06-07 00:22:55,144 INFO  ExportHelperExtension.cs: 1142 - Found 54 in base-1
2020-06-07 00:22:55,146 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-06-07 00:22:55,148 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 모터r-1
2020-06-07 00:22:55,149 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 모터r-1
2020-06-07 00:22:55,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 모터r-1
2020-06-07 00:22:55,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 모터-1
2020-06-07 00:22:55,154 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 모터-1
2020-06-07 00:22:55,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 모터-1
2020-06-07 00:22:55,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 수정_바퀴-1
2020-06-07 00:22:55,160 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-1
2020-06-07 00:22:55,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 수정_바퀴-1
2020-06-07 00:22:55,164 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 수정_바퀴-2
2020-06-07 00:22:55,164 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-2
2020-06-07 00:22:55,166 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 수정_바퀴-2
2020-06-07 00:22:55,167 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sphere-1
2020-06-07 00:22:55,169 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere-1
2020-06-07 00:22:55,170 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sphere-1
2020-06-07 00:22:55,171 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sphere_prismatic-1
2020-06-07 00:22:55,173 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere_prismatic-1
2020-06-07 00:22:55,175 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sphere_prismatic-1
2020-06-07 00:22:55,176 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acryl_230x290-1
2020-06-07 00:22:55,177 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Acryl_230x290-1
2020-06-07 00:22:55,179 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Acryl_230x290-1
2020-06-07 00:22:57,227 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-07 00:22:57,243 INFO  Serialization.cs: 275 - URDF Configuration found
